t,x,y,label
219,365.041,368.107,0
219,800.834,578.644,-1
220,366.883,365.095,0
220,802.454,575.957,-1
221,368.726,362.082,0
221,804.074,573.27,-1
222,370.568,359.069,0
222,805.694,570.583,-1
223,372.411,356.057,0
223,807.314,567.896,-1
224,374.254,353.044,0
224,808.935,565.21,-1
225,376.096,350.031,0
225,810.555,562.523,-1
226,377.939,347.018,0
226,812.175,559.836,-1
227,379.781,344.006,0
227,813.795,557.149,-1
228,381.624,340.993,0
228,815.415,554.463,-1
229,383.466,337.98,0
229,817.035,551.776,-1
230,385.309,334.968,0
230,818.656,549.089,-1
231,387.151,331.955,0
231,820.276,546.402,-1
232,388.994,328.942,0
232,821.896,543.715,-1
233,390.836,325.93,0
233,823.516,541.029,-1
234,392.679,322.917,0
234,825.136,538.342,-1
235,394.521,319.904,0
235,826.756,535.655,-1
236,396.364,316.892,0
236,828.377,532.968,-1
237,398.206,313.879,0
237,829.997,530.281,-1
238,400.049,310.866,0
238,831.617,527.595,-1
239,401.891,307.853,0
239,833.237,524.908,-1
240,403.734,304.841,0
240,834.857,522.221,-1
241,405.576,301.828,0
241,836.477,519.534,-1
242,407.419,298.815,0
242,838.098,516.848,-1
243,409.261,295.803,0
243,839.718,514.161,-1
244,411.104,292.79,0
244,841.338,511.474,-1
245,413.022,290.119,0
245,842.964,508.72,-1
246,414.94,287.448,0
246,844.59,505.965,-1
247,416.858,284.777,0
247,846.216,503.211,-1
248,418.776,282.107,0
248,847.842,500.457,-1
249,420.694,279.436,0
249,849.469,497.702,-1
250,422.612,276.765,0
250,851.095,494.948,-1
251,424.53,274.094,0
251,852.721,492.193,-1
252,426.448,271.423,0
252,854.347,489.439,-1
253,428.366,268.752,0
253,855.973,486.685,-1
254,430.284,266.081,0
254,857.599,483.93,-1
255,432.202,263.41,0
255,859.225,481.176,-1
256,434.12,260.74,0
256,860.851,478.421,-1
257,436.038,258.069,0
257,862.478,475.667,-1
258,437.956,255.398,0
258,864.104,472.913,-1
259,439.874,252.727,0
259,865.73,470.158,-1
260,441.792,250.056,0
260,867.356,467.404,-1
261,443.568,246.973,0
261,869.034,464.782,-1
262,445.343,243.889,0
262,870.711,462.16,-1
263,447.119,240.806,0
263,872.389,459.539,-1
264,448.895,237.723,0
264,874.066,456.917,-1
265,450.671,234.64,0
265,875.744,454.295,-1
266,452.446,231.556,0
266,877.422,451.673,-1
267,454.222,228.473,0
267,879.099,449.051,-1
268,455.998,225.39,0
268,880.777,446.43,-1
269,457.774,222.306,0
269,882.455,443.808,-1
270,459.549,219.223,0
270,884.132,441.186,-1
271,461.325,216.14,0
271,885.81,438.564,-1
272,463.101,213.056,0
272,887.487,435.942,-1
273,464.877,209.973,0
273,889.165,433.321,-1
274,466.652,206.89,0
274,890.843,430.699,-1
275,468.428,203.807,0
275,892.52,428.077,-1
276,470.204,200.723,0
276,894.198,425.455,-1
277,471.979,197.64,0
277,895.875,422.833,-1
278,473.755,194.557,0
278,897.553,420.212,-1
279,475.531,191.473,0
279,899.231,417.59,-1
280,477.307,188.39,0
280,900.908,414.968,-1
281,479.082,185.307,0
281,902.586,412.346,-1
282,480.858,182.224,0
282,904.264,409.725,-1
283,482.634,179.14,0
283,905.941,407.103,-1
284,484.41,176.057,0
284,907.619,404.481,-1
285,486.185,172.974,0
285,909.296,401.859,-1
286,487.961,169.89,0
286,910.974,399.237,-1
287,489.737,166.807,0
287,912.652,396.616,-1
288,491.513,163.724,0
288,914.329,393.994,-1
289,493.288,160.64,0
289,916.007,391.372,-1
290,495.064,157.557,0
290,917.685,388.75,-1
291,496.84,154.474,0
291,919.362,386.128,-1
292,498.616,151.391,0
292,921.04,383.507,-1
293,500.391,148.307,0
293,922.717,380.885,-1
294,502.167,145.224,0
294,924.395,378.263,-1
295,504.068,142.344,0
295,926.096,375.584,-1
296,505.97,139.465,0
296,927.797,372.905,-1
297,507.871,136.585,0
297,929.499,370.225,-1
298,509.772,133.706,0
298,931.2,367.546,-1
299,511.673,130.826,0
299,932.901,364.867,-1
300,513.575,127.947,0
300,934.602,362.188,-1
301,515.476,125.067,0
301,936.303,359.508,-1
302,517.377,122.188,0
302,938.004,356.829,-1
303,519.279,119.308,0
303,939.706,354.15,-1
304,521.18,116.428,0
304,941.407,351.471,-1
305,523.081,113.549,0
305,943.108,348.792,-1
306,524.983,110.669,0
306,944.809,346.112,-1
307,526.884,107.79,0
307,946.51,343.433,-1
308,528.785,104.91,0
308,948.211,340.754,-1
309,530.687,102.031,0
309,949.913,338.075,-1
310,532.588,99.151,0
310,951.614,335.395,-1
311,534.489,96.272,0
311,953.315,332.716,-1
312,536.39,93.392,0
312,955.016,330.037,-1
313,538.292,90.513,0
313,956.717,327.358,-1
314,540.193,87.633,0
314,958.418,324.678,-1
315,542.094,84.753,0
315,960.12,321.999,-1
316,543.996,81.874,0
316,961.821,319.32,-1
317,545.897,78.994,0
317,963.522,316.641,-1
318,547.798,76.115,0
318,965.223,313.962,-1
319,549.7,73.235,0
319,966.924,311.282,-1
320,551.601,70.356,0
320,968.626,308.603,-1
321,553.502,67.476,0
321,970.327,305.924,-1
322,555.403,64.597,0
322,972.028,303.245,-1
323,557.305,61.717,0
323,973.729,300.565,-1
324,559.206,58.838,0
324,975.43,297.886,-1
325,561.107,55.958,0
325,977.131,295.207,-1
326,563.009,53.078,0
326,978.833,292.528,-1
327,564.91,50.199,0
327,980.534,289.849,-1
328,566.811,47.319,0
328,982.235,287.169,-1
329,568.713,44.44,0
329,983.936,284.49,-1
330,570.614,41.56,0
330,985.637,281.811,-1
331,572.515,38.681,0
331,987.338,279.132,-1
332,574.416,35.801,0
332,989.04,276.452,-1
333,576.318,32.922,0
333,990.741,273.773,-1
334,578.219,30.042,0
334,992.442,271.094,-1
335,580.22,27.037,0
335,994.517,268.052,-1
336,582.222,24.032,0
336,996.593,265.01,-1
337,584.223,21.028,0
337,998.668,261.968,-1
338,586.225,18.023,0
338,1000.744,258.926,-1
339,588.226,15.018,0
339,1002.819,255.885,-1
340,590.227,12.014,0
340,1004.895,252.843,-1
341,592.229,9.009,0
341,1006.97,249.801,-1
342,594.23,6.004,0
342,1009.046,246.759,-1
